,name,price,price_m2,m2,rooms,floor,map,url
0,"Sprzedam 38 m2, 2 pokoje Ochota , Baleya. Bezpośrednio.",449000,11815.79,38,2,3,"Warszawa, Ochota",https://www.olx.pl/d/oferta/sprzedam-38-m2-2-pokoje-ochota-baleya-bezposrednio-CID3-IDOxPtW.html#529fe8f04c;promoted
1,ENERGOOSZCZĘDNY segment z garażem i ogródkiem,829000,6051.09,137,4,Parter,"Warszawa, Białołęka",https://www.olx.pl/d/oferta/energooszczedny-segment-z-garazem-i-ogrodkiem-CID3-IDOzHaq.html#529fe8f04c;promoted
2,"Mieszkania Warszawa Ursynów 65m2 -115m2, ogródek, 2 miejsca postojowe.",599000,9215.38,65,3,Parter,"Warszawa, Ursynów",https://www.olx.pl/d/oferta/mieszkania-warszawa-ursynow-65m2-115m2-ogrodek-2-miejsca-postojowe-CID3-IDOoJy6.html#529fe8f04c;promoted
3,Wynajęta Kawalerka w Warszawie. Gotowiec ROI 5%. Pracująca Inwestycja.,335000,16750,20,1,Parter,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/wynajeta-kawalerka-w-warszawie-gotowiec-roi-5-pracujaca-inwestycja-CID3-IDON0SO.html#529fe8f04c;promoted
4,Do sprzedania idealne mieszkanie 39 m2 widok Plac Teatralny,749000,19205.13,39,1,8,"Warszawa, Śródmieście",https://www.olx.pl/d/oferta/do-sprzedania-idealne-mieszkanie-39-m2-widok-plac-teatralny-CID3-IDJH6EF.html#529fe8f04c
5,Kawalerka Praga Północ w przedwojennej kamienicy.,290000,12608.7,23,1,Parter,"Warszawa, Praga-Północ",https://www.olx.pl/d/oferta/kawalerka-praga-polnoc-w-przedwojennej-kamienicy-CID3-IDOYAXR.html#529fe8f04c
6,Super mieszkanie 2 pok Centrum Warszawy,499000,13131.58,38,2,4,"Warszawa, Śródmieście",https://www.olx.pl/d/oferta/super-mieszkanie-2-pok-centrum-warszawy-CID3-IDNFfbx.html#529fe8f04c
7,"Mieszkanie na Bielanach, gotowe do wprowadzenia",638000,11392.86,56,3,4,"Warszawa, Bielany",https://www.olx.pl/d/oferta/mieszkanie-na-bielanach-gotowe-do-wprowadzenia-CID3-IDNM424.html#529fe8f04c
8,Sprzedam mieszkanie 2 pokojowe nad Świdrem- Otwock,689000,11879.31,58,2,1,"Warszawa, Wawer",https://www.olx.pl/d/oferta/sprzedam-mieszkanie-2-pokojowe-nad-swidrem-otwock-CID3-IDOLSMh.html#529fe8f04c
9,Sprzedam mieszkanie bezpośrednio Warszawa Ochota 54m2,990000,18333.33,54,2,8,"Warszawa, Ochota",https://www.olx.pl/d/oferta/sprzedam-mieszkanie-bezposrednio-warszawa-ochota-54m2-CID3-IDOse16.html#529fe8f04c
10,Mieszkanie Skorosze dwupokojowe gotowe do zamieszkania bezpośrednio,596830,11998.99,49.74,2,5,"Warszawa, Ursus",https://www.olx.pl/d/oferta/mieszkanie-skorosze-dwupokojowe-gotowe-do-zamieszkania-bezposrednio-CID3-IDOwFOP.html#529fe8f04c
11,Gotowe mieszkanie kompletnie umeblowane  wraz z miejscem postojowym,550000,16712.25,32.91,2,5,"Warszawa, Ursus",https://www.olx.pl/d/oferta/gotowe-mieszkanie-kompletnie-umeblowane-wraz-z-miejscem-postojowym-CID3-IDOYzXV.html#529fe8f04c
12,Na sprzedaż wynajęte kawalerki Warszawa Praga Południe,525000,15000,35,1,4,"Warszawa, Praga-Południe",https://www.olx.pl/d/oferta/na-sprzedaz-wynajete-kawalerki-warszawa-praga-poludnie-CID3-IDJWjYA.html#529fe8f04c
13,Sprzedam mieszkanie Warszawa Targówek jako inwestycje,457000,16925.93,27,1,3,"Warszawa, Targówek",https://www.olx.pl/d/oferta/sprzedam-mieszkanie-warszawa-targowek-jako-inwestycje-CID3-IDKJdSC.html#529fe8f04c
14,Mieszkanie 67m przy metrze służew,1005000,15000,67,3,Parter,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/mieszkanie-67m-przy-metrze-sluzew-CID3-IDOrjWJ.html#529fe8f04c
15,Mieszkanie 3/4 pokoje 78 m2 Warszawa Bemowo Wola metro komórka parking,979000,12575.47,77.85,3,4,"Warszawa, Bemowo",https://www.olx.pl/d/oferta/mieszkanie-3-4-pokoje-78-m2-warszawa-bemowo-wola-metro-komorka-parking-CID3-IDOPEXM.html#529fe8f04c
16,"Afrykańska, Saska Kępa, 2-pokojowe, 38 mkw, balkon",520000,13684.21,38,2,3,"Warszawa, Praga-Południe",https://www.olx.pl/d/oferta/afrykanska-saska-kepa-2-pokojowe-38-mkw-balkon-CID3-IDOQogB.html#529fe8f04c
17,Wapowskiego 6 - Gotowe mieszkanie po remoncie,619000,11462.96,54,3,1,"Warszawa, Ursus",https://www.olx.pl/d/oferta/wapowskiego-6-gotowe-mieszkanie-po-remoncie-CID3-IDOURzJ.html#529fe8f04c
18,"Strumykowa, mieszkanie dwupoziomowe, 108 mkw, atrakcyjna cena",640000,5936.92,107.80,4,3,"Warszawa, Białołęka",https://www.olx.pl/d/oferta/strumykowa-mieszkanie-dwupoziomowe-108-mkw-atrakcyjna-cena-CID3-IDOQnjQ.html#529fe8f04c
19,"apartament 35m2, w Miasteczku Wilanów.",585000,16714.29,35,1,1,"Warszawa, Wilanów",https://www.olx.pl/d/oferta/apartament-35m2-w-miasteczku-wilanow-CID3-IDOHpvc.html#529fe8f04c
20,"Bezpośrednio -wyremontowane 3 pokoje, ogródek - Ursus Gołąbki",599000,11745.1,51,3,Parter,"Warszawa, Ursus",https://www.olx.pl/d/oferta/bezposrednio-wyremontowane-3-pokoje-ogrodek-ursus-golabki-CID3-IDOMWXo.html#529fe8f04c
21,Wyjątkowy domek Granada 2 pokoje duży salon z jadalnią Radom nr. 251,30450,845.83,36,2,Parter,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/wyjatkowy-domek-granada-2-pokoje-duzy-salon-z-jadalnia-radom-nr-251-CID3-IDOt2Eb.html#529fe8f04c
22,Mieszkanie po remoncie # 700m do METRA SŁODOWIEC #,619000,14633.57,42.30,2,4,"Warszawa, Bielany",https://www.olx.pl/d/oferta/mieszkanie-po-remoncie-700m-do-metra-slodowiec-CID3-IDOTa98.html#529fe8f04c
23,Plac 1905 roku - Gotowe mieszkanie po remoncie,449000,12828.57,35,2,2,"Warszawa, Ursus",https://www.olx.pl/d/oferta/plac-1905-roku-gotowe-mieszkanie-po-remoncie-CID3-IDOUKwk.html
24,GOTOWIEC Inwestycyjny we Władysławowie,469000,13625.8,34.42,1,3,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/gotowiec-inwestycyjny-we-wladyslawowie-CID3-IDOYfke.html
25,"Sprzedam 38 m2, 2 pokoje Ochota , Baleya. Bezpośrednio.",449000,11815.79,38,2,3,"Warszawa, Ochota",https://www.olx.pl/d/oferta/sprzedam-38-m2-2-pokoje-ochota-baleya-bezposrednio-CID3-IDOxPtW.html
26,Mieszkanie na Sadach Żoliborskich - 3 pokoje,649000,11286.96,57.50,3,6,"Warszawa, Żoliborz",https://www.olx.pl/d/oferta/mieszkanie-na-sadach-zoliborskich-3-pokoje-CID3-IDOSh2N.html
27,Tarchomin / Żerań / 2 pokoje / BEZPOŚREDNIO / wolne,519900,11061.7,47,2,3,"Warszawa, Białołęka",https://www.olx.pl/d/oferta/tarchomin-zeran-2-pokoje-bezposrednio-wolne-CID3-IDOAZnH.html
28,"16500-cena za m2, apartament VAT23, miejsce parkingowe. BEZPOŚREDNIO!",683500,17525.64,39,2,2,"Warszawa, Bemowo",https://www.olx.pl/d/oferta/16500-cena-za-m2-apartament-vat23-miejsce-parkingowe-bezposrednio-CID3-IDOGXgI.html
29,"Mieszkanie na Woli 44,96 MKW plus Loggia 4,64",860000,19128.11,44.96,2,3,"Warszawa, Bemowo",https://www.olx.pl/d/oferta/mieszkanie-na-woli-44-96-mkw-plus-loggia-4-64-CID3-IDOzIV5.html
30,2 pokojowe Waszawa Mokotów Wierzbno metro 2 min,670000,16750,40,2,1,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/2-pokojowe-waszawa-mokotow-wierzbno-metro-2-min-CID3-IDOQYXi.html
31,Apartament nad Jeziorem / Osiedle Saska,1200000,17426.66,68.86,3,4,"Warszawa, Praga-Południe",https://www.olx.pl/d/oferta/apartament-nad-jeziorem-osiedle-saska-CID3-IDOXQSJ.html
32,Mieszkanie 64m2. Warszawa Wola,1500000,23437.5,64,3,3,"Warszawa, Śródmieście",https://www.olx.pl/d/oferta/mieszkanie-64m2-warszawa-wola-CID3-IDMhxzl.html
33,Sprzedam 3 pokojowe mieszkanie,599000,12479.17,48,3,3,"Warszawa, Praga-Południe",https://www.olx.pl/d/oferta/sprzedam-3-pokojowe-mieszkanie-CID3-IDOYqeE.html
34,"Powiśle 30m plus balkon,piwnica,super lokalizacja",472000,15733.33,30,1,6,"Warszawa, Śródmieście",https://www.olx.pl/d/oferta/powisle-30m-plus-balkon-piwnica-super-lokalizacja-CID3-IDOzcFA.html
35,"Trzypokojowe, przestronne mieszkanie na Bródnie!",899000,12083.33,74.40,3,6,"Warszawa, Targówek",https://www.olx.pl/d/oferta/trzypokojowe-przestronne-mieszkanie-na-brodnie-CID3-IDOYp9D.html
36,3-pok |56m2 | Mokotów | Dwustronne | Oddzielna kuchnia | BEZPOŚREDNIO,650000,11607.14,56,3,7,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/3-pok-56m2-mokotow-dwustronne-oddzielna-kuchnia-bezposrednio-CID3-IDOfMg2.html
37,Mieszanie na sprzedaż Praga Południe Warszawa Nasielska Nowa Cena!,630000,11886.79,53,2,2,"Warszawa, Praga-Południe",https://www.olx.pl/d/oferta/mieszanie-na-sprzedaz-praga-poludnie-warszawa-nasielska-nowa-cena-CID3-IDOXc0w.html
38,"Mieszkanie inwestycyjne, gotowiec, ROI 8%, Warszawa",650000,13800.42,47.10,4,2,"Warszawa, Ochota",https://www.olx.pl/d/oferta/mieszkanie-inwestycyjne-gotowiec-roi-8-warszawa-CID3-IDOOZvF.html
39,"REZERWACJA 3 pokoje po generalnym remoncie, metro Młynów, bezpośrednio",829000,14685.56,56.45,3,4,"Warszawa, Wola",https://www.olx.pl/d/oferta/rezerwacja-3-pokoje-po-generalnym-remoncie-metro-mlynow-bezposrednio-CID3-IDOKsaG.html
40,"2 pokoje, 36,5m2 Metro Wawrzyszew",489000,13397.26,36.50,2,Parter,"Warszawa, Bielany",https://www.olx.pl/d/oferta/2-pokoje-36-5m2-metro-wawrzyszew-CID3-IDOYoiO.html
41,"Sprzedam mieszkanie Jabłonna, ul. Leśna z miejscem postojowym",310000,8611.11,36,1,2,"Warszawa, Białołęka",https://www.olx.pl/d/oferta/sprzedam-mieszkanie-jablonna-ul-lesna-z-miejscem-postojowym-CID3-IDLZVBW.html
42,Mieszkanie 44m2 Warszawa,695000,15795.45,44,2,7,"Warszawa, Śródmieście",https://www.olx.pl/d/oferta/mieszkanie-44m2-warszawa-CID3-IDOGQ5b.html
43,Bezpośrednio ładna kawalerka 39 m2 z klimatem i potencjałem Wawa,395000,10128.21,39,2,2,"Warszawa, Białołęka",https://www.olx.pl/d/oferta/bezposrednio-ladna-kawalerka-39-m2-z-klimatem-i-potencjalem-wawa-CID3-IDOQQ8o.html
44,"2 pokoje, kuchnia, balkon, 38 m2, po remoncie, SKM Gocławek, las.",449000,11815.79,38,2,2,"Warszawa, Wawer",https://www.olx.pl/d/oferta/2-pokoje-kuchnia-balkon-38-m2-po-remoncie-skm-goclawek-las-CID3-IDO7GjG.html
45,"Przytulne mieszkanie Osiedle Wilno  51,6 m2 - 3 pokoje",655000,12596.15,52,3,3,"Warszawa, Targówek",https://www.olx.pl/d/oferta/przytulne-mieszkanie-osiedle-wilno-51-6-m2-3-pokoje-CID3-IDMkYyK.html
46,Komfortowe 3-pokojowe mieszkanie na gr. Białołęka-Targówek,658000,11152.54,59,3,2,"Warszawa, Białołęka",https://www.olx.pl/d/oferta/komfortowe-3-pokojowe-mieszkanie-na-gr-bialoleka-targowek-CID3-IDLeMWA.html
47,"Bezpośrednio, Bez PCC 2%, słoneczne mieszkanie z widokiem na zieleń",600000,13959.98,42.98,2,4,"Warszawa, Praga-Południe",https://www.olx.pl/d/oferta/bezposrednio-bez-pcc-2-sloneczne-mieszkanie-z-widokiem-na-zielen-CID3-IDNBoOu.html
48,Wapowskiego 6 - Gotowe mieszkanie po remoncie,619000,11462.96,54,3,1,"Warszawa, Ursus",https://www.olx.pl/d/oferta/wapowskiego-6-gotowe-mieszkanie-po-remoncie-CID3-IDOURzJ.html
49,Apartament 2-poziomowy Ochota Włodarzewska 53C,1136500,10000,113.65,3,3,"Warszawa, Ochota",https://www.olx.pl/d/oferta/apartament-2-poziomowy-ochota-wlodarzewska-53c-CID3-IDOAkyp.html
50,Wyjątkowe mieszkanie przy metrze z dużym tarasem,725000,15104.17,48,2,1,"Warszawa, Bemowo",https://www.olx.pl/d/oferta/wyjatkowe-mieszkanie-przy-metrze-z-duzym-tarasem-CID3-IDOWBIx.html
51,Mieszkanie z ogródkiem 3 pokoje 2 miejsca garaż i parking dwie komórki,830000,12769.23,65,3,Parter,"Warszawa, Ursus",https://www.olx.pl/d/oferta/mieszkanie-z-ogrodkiem-3-pokoje-2-miejsca-garaz-i-parking-dwie-komorki-CID3-IDMUgOX.html
52,"Czteropokojowe mieszkanie - Al. Reymonta, Bielany",840000,14736.84,57,4,3,"Warszawa, Bielany",https://www.olx.pl/d/oferta/czteropokojowe-mieszkanie-al-reymonta-bielany-CID3-IDOYhvO.html
53,Kawalerka do własnej aranżacji Rembertów,279000,9082.03,30.72,1,Parter,"Warszawa, Rembertów",https://www.olx.pl/d/oferta/kawalerka-do-wlasnej-aranzacji-rembertow-CID3-IDM7KGH.html
54,Mieszkanie dwupoziomowe w spokojnej okolicy,699000,8083.73,86.47,4,4,"Warszawa, Włochy",https://www.olx.pl/d/oferta/mieszkanie-dwupoziomowe-w-spokojnej-okolicy-CID3-IDOYgBS.html
55,Luksusowe 30 m2 kamienica przy Polach Mokotowskich,605000,20166.67,30,2,3,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/luksusowe-30-m2-kamienica-przy-polach-mokotowskich-CID3-IDOWyiv.html
56,"Rodzinny Apartament, 4 pokoje, 2 x Garaż, 4 parki",1480000,13703.7,108,4,1,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/rodzinny-apartament-4-pokoje-2-x-garaz-4-parki-CID3-IDOXnoU.html
57,"Na sprzedaż mieszkanie - małe 2 pokoje Bielany (metro), bez prowizji!",449000,12828.57,35,2,4,"Warszawa, Bielany",https://www.olx.pl/d/oferta/na-sprzedaz-mieszkanie-male-2-pokoje-bielany-metro-bez-prowizji-CID3-IDO6RvC.html
58,"Kawalerka, Żoliborz, Wojska Polskiego, 26,5m2",399000,15056.6,26.50,1,8,"Warszawa, Żoliborz",https://www.olx.pl/d/oferta/kawalerka-zoliborz-wojska-polskiego-26-5m2-CID3-IDOpMHe.html
59,"Sprzedam dwa pokoje, 27,5 m2, na ul. Chłodnej",419000,15236.36,27.50,2,2,"Warszawa, Śródmieście",https://www.olx.pl/d/oferta/sprzedam-dwa-pokoje-27-5-m2-na-ul-chlodnej-CID3-IDODBMc.html
60,"Sprzedam Mieszkanie 76m + 2 miejsca, bezpośrednio, ul. Magazynowa",1350000,17763.16,76,3,7,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/sprzedam-mieszkanie-76m-2-miejsca-bezposrednio-ul-magazynowa-CID3-IDOMX5N.html
61,"Kawalerka po remoncie, 15 minut od centrum!",449000,14031.25,32,1,2,"Warszawa, Wola",https://www.olx.pl/d/oferta/kawalerka-po-remoncie-15-minut-od-centrum-CID3-IDOqSoW.html
62,Mieszkanie Warszawa-Wola,640000,11851.85,54,3,3,"Warszawa, Wola",https://www.olx.pl/d/oferta/mieszkanie-warszawa-wola-CID3-IDK59Fm.html
63,Mieszkanie inwestycyjne / wysoki standard / FV 23%,465000,15000,31,2,Powyżej 10,"Warszawa, Wola",https://www.olx.pl/d/oferta/mieszkanie-inwestycyjne-wysoki-standard-fv-23-CID3-IDLJrK3.html
64,"Bezpośrednio mieszkanie 33 m2 Ursynów 2 pok., 4 piętro z windą",449000,13606.06,33,2,4,"Warszawa, Ursynów",https://www.olx.pl/d/oferta/bezposrednio-mieszkanie-33-m2-ursynow-2-pok-4-pietro-z-winda-CID3-IDOjzAh.html
65,"2 pokoje, 1p. ochrona 24h, balkon, winda, garaż, blisko SKM",590000,13409.09,44,2,1,"Warszawa, Wawer",https://www.olx.pl/d/oferta/2-pokoje-1p-ochrona-24h-balkon-winda-garaz-blisko-skm-CID3-IDOkLuF.html
66,Mokotów  - cegła 2 pok- metro Wierzbno - idealne pod wynajem,595000,13522.73,44,2,6,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/mokotow-cegla-2-pok-metro-wierzbno-idealne-pod-wynajem-CID3-IDNNzhA.html
67,Sprzedam mieszkanie Warszawa Bemowo,600000,12219.96,49.10,2,2,"Warszawa, Bemowo",https://www.olx.pl/d/oferta/sprzedam-mieszkanie-warszawa-bemowo-CID3-IDOMUIE.html
68,"Bezpośrednio-Warszawa ul.Lęborska, 32 m2 z ""widokiem na morze :-) """,450000,13803.68,32.60,1,Powyżej 10,"Warszawa, Praga-Północ",https://www.olx.pl/d/oferta/bezposrednio-warszawa-ul-leborska-32-m2-z-widokiem-na-morze-CID3-IDOV1nF.html
69,"2 pok Warszawa Ursus Skorosze 48,3m2 Garaż podziemny, duży balkon",560000,11594.2,48.30,2,5,"Warszawa, Ursus",https://www.olx.pl/d/oferta/2-pok-warszawa-ursus-skorosze-48-3m2-garaz-podziemny-duzy-balkon-CID3-IDOos51.html
70,Mieszkanie 2-pokojowe na sprzedaż Ursus,520000,11063.83,47,2,3,"Warszawa, Ursus",https://www.olx.pl/d/oferta/mieszkanie-2-pokojowe-na-sprzedaz-ursus-CID3-IDOYbhx.html
71,Mieszkanie na sprzedaż 3 pokoje  Bonifraterska Nowe Miasto Sródmieście,640000,16301.58,39.26,3,Parter,"Warszawa, Śródmieście",https://www.olx.pl/d/oferta/mieszkanie-na-sprzedaz-3-pokoje-bonifraterska-nowe-miasto-srodmiescie-CID3-IDOYbe2.html
72,Mieszkanie 3/4 pokoje 78 m2 Warszawa Bemowo Wola metro komórka parking,979000,12575.47,77.85,3,4,"Warszawa, Bemowo",https://www.olx.pl/d/oferta/mieszkanie-3-4-pokoje-78-m2-warszawa-bemowo-wola-metro-komorka-parking-CID3-IDOPEXM.html
73,"BEZPOŚREDNIO! 70m, Ostrobramska",759000,10842.86,70,3,7,"Warszawa, Praga-Południe",https://www.olx.pl/d/oferta/bezposrednio-70m-ostrobramska-CID3-IDOGB42.html
74,"42,4m2, Ursynów z Garażem i Piwnicą, Puszczyka 5",519500,12252.36,42.40,2,2,"Warszawa, Ursynów",https://www.olx.pl/d/oferta/42-4m2-ursynow-z-garazem-i-piwnica-puszczyka-5-CID3-IDOMNo8.html
75,"Klimatyczne, ciche i słoneczne - Starówka i Metro obok",570000,15216.23,37.46,2,3,"Warszawa, Śródmieście",https://www.olx.pl/d/oferta/klimatyczne-ciche-i-sloneczne-starowka-i-metro-obok-CID3-IDOAou0.html
76,TBS Bemowo - Odsprzedaż partycypacji,320000,7289.29,43.90,2,2,"Warszawa, Bemowo",https://www.olx.pl/d/oferta/tbs-bemowo-odsprzedaz-partycypacji-CID3-IDOzBbu.html
77,Sprzedaż mieszkania 2 pokoje,439000,10707.32,41,2,5,"Warszawa, Targówek",https://www.olx.pl/d/oferta/sprzedaz-mieszkania-2-pokoje-CID3-IDEXt0H.html
78,"Unikalny apartament w Kamienicy Brenkina, Plac Grzybowski 10",1239000,19836.7,62.46,4,2,"Warszawa, Śródmieście",https://www.olx.pl/d/oferta/unikalny-apartament-w-kamienicy-brenkina-plac-grzybowski-10-CID3-IDOjcS1.html
79,3 pokoje z ogrodem przy lesie,569000,10076.15,56.47,3,Parter,"Warszawa, Wawer",https://www.olx.pl/d/oferta/3-pokoje-z-ogrodem-przy-lesie-CID3-IDOXbEF.html
80,"Bezpośrednio, piękne mieszkanie na Pl. Hallera, ul.Jagiellońska!",589000,17848.48,33,2,5,"Warszawa, Praga-Północ",https://www.olx.pl/d/oferta/bezposrednio-piekne-mieszkanie-na-pl-hallera-ul-jagiellonska-CID3-IDOKZvK.html
81,"DOSKONAŁA lokalizacja i stan, METRO, Bezpośrednio",719000,12614.04,57,3,Parter,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/doskonala-lokalizacja-i-stan-metro-bezposrednio-CID3-IDOOBuo.html
82,"Mieszkanie na sprzedaż 66,1m2, Osiedle Regaty",580000,8774.58,66.10,3,2,"Warszawa, Białołęka",https://www.olx.pl/d/oferta/mieszkanie-na-sprzedaz-66-1m2-osiedle-regaty-CID3-IDNH9QT.html
83,Klimatyczne mieszkanie doskonałe na inwestycję lub do zamieszkania,679000,15055.43,45.10,2,2,"Warszawa, Bielany",https://www.olx.pl/d/oferta/klimatyczne-mieszkanie-doskonale-na-inwestycje-lub-do-zamieszkania-CID3-IDNnJPx.html
84,"Praga Płn, ul. Skoczylasa 49m",585000,11938.78,49,2,4,"Warszawa, Praga-Północ",https://www.olx.pl/d/oferta/praga-pln-ul-skoczylasa-49m-CID3-IDO6BNQ.html
85,"REZERWACJA: Piękne mieszkanie Ursus: 3 pokoje, miejsce postojowe",690000,11500,60,3,3,"Warszawa, Ursus",https://www.olx.pl/d/oferta/rezerwacja-piekne-mieszkanie-ursus-3-pokoje-miejsce-postojowe-CID3-IDOqTRj.html
86,Mieszkanie po remoncie # 700m do METRA SŁODOWIEC #,619000,14633.57,42.30,2,4,"Warszawa, Bielany",https://www.olx.pl/d/oferta/mieszkanie-po-remoncie-700m-do-metra-slodowiec-CID3-IDOTa98.html
87,"Elegancki apartament dla wymagających - ""Atrium Promenada""",822000,14704.83,55.90,2,4,"Warszawa, Praga-Południe",https://www.olx.pl/d/oferta/elegancki-apartament-dla-wymagajacych-atrium-promenada-CID3-IDOIujo.html
88,Mieszkanie 51 m dolny Mokotów przy ul. Belwederskiej i Park Łazienki.,790000,15490.2,51,2,3,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/mieszkanie-51-m-dolny-mokotow-przy-ul-belwederskiej-i-park-lazienki-CID3-IDOsYoV.html
89,Dwupak 2x kawalerka - na wynajem - Wola Młynów - inwestycja - gotowiec,289500,15236.84,19,1,Parter,"Warszawa, Wola",https://www.olx.pl/d/oferta/dwupak-2x-kawalerka-na-wynajem-wola-mlynow-inwestycja-gotowiec-CID3-IDOW7Ze.html
90,"Kawalerka, Ochota, blisko ul. Szczęśliwickiej",399000,13300,30,1,Parter,"Warszawa, Ochota",https://www.olx.pl/d/oferta/kawalerka-ochota-blisko-ul-szczesliwickiej-CID3-IDNB811.html
91,Mieszkanie 172.2 m2 Warszawa Ursynów,1670000,9698.03,172.20,4,2,"Warszawa, Ursynów",https://www.olx.pl/d/oferta/mieszkanie-172-2-m2-warszawa-ursynow-CID3-IDOWDV2.html
92,Mieszkanie 2-pokojowe Rembertów ul. Admiralska + 10m2 piwnica,400000,10000,40,2,1,"Warszawa, Rembertów",https://www.olx.pl/d/oferta/mieszkanie-2-pokojowe-rembertow-ul-admiralska-10m2-piwnica-CID3-IDOXj7i.html
93,"Mieszkanie 114 m2 z ogrodem w Międzylesiu, super rozkład!",1260000,10992.85,114.62,4,Parter,"Warszawa, Wawer",https://www.olx.pl/d/oferta/mieszkanie-114-m2-z-ogrodem-w-miedzylesiu-super-rozklad-CID3-IDOXZbN.html
94,3 pokoje_Bielany_łazienka z oknem_balkon_piwnica,540000,11134.02,48.50,3,2,"Warszawa, Bielany",https://www.olx.pl/d/oferta/3-pokoje-bielany-lazienka-z-oknem-balkon-piwnica-CID3-IDOXYhM.html
95,"Mieszkania Warszawa Ursynów 65m2 -115m2, ogródek, 2 miejsca postojowe.",599000,9215.38,65,3,Parter,"Warszawa, Ursynów",https://www.olx.pl/d/oferta/mieszkania-warszawa-ursynow-65m2-115m2-ogrodek-2-miejsca-postojowe-CID3-IDOoJy6.html
96,Narożne mieszkanie 3pok. na Służewcu z widokiem na panoramę Wwa,599000,11980,50,3,10,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/narozne-mieszkanie-3pok-na-sluzewcu-z-widokiem-na-panorame-wwa-CID3-IDOazAa.html
97,"Mokotów k/metro Wierzbno kawalerka 25,1 m cena 389 000",389000,15498.01,25.10,1,3,"Warszawa, Mokotów",https://www.olx.pl/d/oferta/mokotow-k-metro-wierzbno-kawalerka-25-1-m-cena-389-000-CID3-IDOT5PX.html
98,Mieszkanie  Grochów 56 m2,649000,11589.29,56,3,2,"Warszawa, Praga-Południe",https://www.olx.pl/d/oferta/mieszkanie-grochow-56-m2-CID3-IDN1n2w.html
99,"Mieszkanie Białołęka, Grzymalitów",550000,10576.92,52,3,3,"Warszawa, Białołęka",https://www.olx.pl/d/oferta/mieszkanie-bialoleka-grzymalitow-CID3-IDNN7tI.html
